0,1,2,3,4,5,6,7,8,9,10
6.0,1.8874898159992881e-06,6.11037531683678e-09,9.374180808663368e-05,6.184962444422126e-07,0.02925407513976097,1.1360280041117221e-05,0.9705605506896973,4.029160893814776e-10,7.779068982927129e-05,6.657574610959699e-14
0.0,0.9038518071174622,0.0004443643556442112,1.1444038250374433e-07,0.004711855202913284,0.08995049446821213,9.08763540792279e-05,0.0008505002479068935,6.752745029814378e-09,6.083476182539016e-05,3.901047239196487e-05
8.0,0.0004800115420948714,6.179847332532518e-06,6.273745043472445e-07,2.1157351511646993e-05,7.469635647794348e-07,0.02439773455262184,0.009107659570872784,1.0288714946682376e-07,0.965985894203186,3.857532604456537e-08
2.0,2.669952721134905e-07,5.159749605354591e-08,0.9754834175109863,0.01628463715314865,7.047031544971105e-07,9.641295036999509e-05,0.001802281942218542,0.005125891882926226,0.0012062607565894723,1.4873588471964183e-10
1.0,0.17099148035049438,0.8281210660934448,5.26323384875127e-09,0.00016587275604251772,1.180370531983499e-06,1.0067778930533677e-05,1.9721606804523617e-05,6.558805409895285e-08,0.0006804912118241191,1.0112572454090696e-05
7.0,5.320847318301958e-09,3.520880653695713e-08,0.001335380133241415,0.0034826307091861963,2.256417795665211e-11,9.76814817477134e-07,2.482203399267746e-06,0.9951732754707336,5.2372042773640715e-06,3.861218202810823e-12
6.0,1.8270225332628343e-09,2.139097276046553e-12,0.00019784494361374527,6.554673248615472e-09,0.09750295430421829,0.00021341136016417295,0.9020787477493286,5.436293082361487e-10,6.949114776944043e-06,1.3709976079759323e-12
5.0,5.300089469528757e-06,1.4584672136663812e-08,6.568360277015017e-06,1.606147452548612e-05,9.266459528589621e-06,0.9634735584259033,0.011072334833443165,1.03608488188911e-06,0.02541581727564335,1.946418137777073e-08
2.0,8.873511433193926e-06,6.516488610941451e-06,0.9835999011993408,0.001180341700091958,5.158116778147814e-07,6.164888418425107e-06,0.0003919994633179158,0.013475131243467331,0.0013305634493008256,9.703337022770597e-10
1.0,0.010363704524934292,0.9893163442611694,1.1580750802764328e-09,3.157403989462182e-05,1.6925055107419595e-11,1.7303033246207633e-06,1.851648434580966e-08,7.36387073629885e-06,0.00017081026453524828,0.00010845128417713568
7.0,3.163935252814554e-05,7.796754289302044e-06,0.0007844376377761364,0.004112070892006159,3.1555993373899582e-09,0.00023714783310424536,6.12142412137473e-06,0.9945159554481506,0.0003045587509404868,1.7656076067851245e-07
5.0,0.00010965660476358607,3.082518787778099e-06,2.9307560822644518e-08,8.397942679039261e-07,4.273036324775603e-07,0.9879431128501892,1.4485857491308707e-06,0.008673175238072872,8.972875366453081e-05,0.0031784933526068926
6.0,0.004554364364594221,3.13340533466544e-05,7.289602945093066e-05,0.0003895676927641034,0.0071972431614995,0.00026352732675150037,0.9677070379257202,6.724997803075894e-08,0.019783899188041687,4.1818826179707003e-10
5.0,3.130044569843449e-05,3.2275798389491683e-07,4.881474779949713e-08,1.0533930208111997e-06,4.720577067018894e-07,0.9983671307563782,3.2307443689205684e-06,0.0010979053331539035,9.034740651259199e-05,0.00040817211265675724
4.0,3.1317732407387666e-08,3.396255845999896e-11,3.496423960314132e-05,1.087979413227913e-07,0.9808565378189087,2.4118261165995136e-08,0.01910828985273838,2.597153178282574e-12,2.786668495957656e-08,2.7660434757410942e-15
2.0,1.0621012734191027e-05,6.130560905148741e-06,0.9846791625022888,0.0002968741173390299,6.2685735429113265e-06,4.1730590965016745e-06,0.00045758456690236926,0.014272828586399555,0.0002663018531166017,1.1581410275240955e-09
4.0,7.46568815657156e-08,8.446498361847077e-11,8.50642845762195e-06,1.1827867183455965e-06,0.9987905621528625,8.501898740576053e-09,0.0011996285757049918,5.1030360492809734e-12,7.134139501374648e-09,1.13523777103006e-14
8.0,3.654847091638658e-08,2.476284350905189e-07,0.0013350159861147404,2.2781305233365856e-06,2.1549453887992343e-10,7.482450200768653e-06,0.0007422639755532146,1.2532735809145379e-06,0.9979113936424255,4.4886043124546526e-13
6.0,6.802920893278497e-09,6.993201157046158e-12,0.00017650485096964985,1.2719544528749793e-08,0.06690631806850433,0.00010959404608001933,0.9327980279922485,1.5190770863426906e-10,9.520474122837186e-06,3.153885030741932e-13
8.0,4.616816295310855e-05,3.993818609160371e-05,5.782650305263815e-07,3.3732039810274728e-06,8.91067042374516e-09,4.321754749980755e-05,0.0034478583838790655,5.785501411281757e-09,0.9964187145233154,1.3451809111053592e-10
9.0,0.06593012809753418,1.5415611414937302e-05,1.094814239266384e-09,0.024491073563694954,3.599806223064661e-05,0.00016364722978323698,9.431451175601069e-09,4.88504213080887e-07,1.284506794263507e-07,0.9093629717826843
0.0,0.9869798421859741,0.008970442228019238,4.710464018842231e-09,0.002648110967129469,1.542010181765363e-06,7.009882392594591e-05,7.298515356524149e-07,2.944427933471161e-06,1.8276590708410367e-05,0.001308063860051334
4.0,1.4894712130342214e-09,1.2890327910977661e-12,0.0017448712605983019,2.621199435282051e-08,0.9051837921142578,0.004806718323379755,0.08822613954544067,4.113356411039604e-08,3.843205558951013e-05,2.2342003802577892e-09
